code_length,line_count,avg_line_length,entropy,amsi_keyword_count,has_amsi_keyword,win32_api_count,has_virtualprotect,has_getprocaddress,has_loadlibrary,reflection_count,has_reflection,marshal_op_count,backtick_count,has_format_operator,char_cast_count,string_concat_count,plus_operator_density,has_base64,has_memory_patch_pattern,hex_byte_array,has_page_rwx,dllimport_count,has_add_type,has_registry_amsi,has_ps_downgrade,has_scriptblock_ast,has_hw_breakpoint,has_etw_tamper,has_download_cradle,has_clr_targeting,special_char_ratio,case_ratio,composite_risk,label,label_name,source_id,technique_name
21,1,21.0,3.689703732199547,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.047619047619047616,0.0,2,1,AMSI_Bypass,PL-001,PowerShell Downgrade (v2)
132,1,132.0,4.757344776379935,2,1,0,0,0,0,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19696969696969696,0.20454545454545456,16,1,AMSI_Bypass,PL-002,amsiInitFailed Reflection (Original)
151,1,151.0,4.9934119160076955,0,0,0,0,0,0,5,1,0,0,0,2,0,0.019867549668874173,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23178807947019867,0.17894736842105263,10,1,AMSI_Bypass,PL-003,amsiInitFailed Reflection (Base64)
384,1,384.0,5.210307132321372,0,0,0,0,0,0,0,0,0,10,1,0,1,0.013020833333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4557291666666667,0.5894736842105263,0,1,AMSI_Bypass,PL-004,amsiInitFailed Reflection (Heavy Obfuscation)
905,7,129.28571428571428,5.267087336821894,3,1,0,0,0,0,5,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1878453038674033,0.2396551724137931,21,1,AMSI_Bypass,PL-005,amsiInitFailed + ScriptBlock Logging Bypass
775,19,40.78947368421053,5.2753805973724806,0,0,3,1,1,1,0,0,0,0,0,0,0,0.003870967741935484,0,1,1,1,3,1,0,0,0,0,0,0,0,0.17935483870967742,0.16704805491990846,20,1,AMSI_Bypass,PL-006,AmsiScanBuffer Patch - Classic (Rasta Mouse)
1009,15,67.26666666666667,5.3181462141141695,2,1,3,1,1,1,0,0,0,0,0,0,0,0.0,0,1,1,1,3,1,0,0,0,0,0,0,0,0.16154608523290387,0.18833333333333332,26,1,AMSI_Bypass,PL-007,AmsiScanBuffer Patch - Custom Bytes (2024)
357,9,39.666666666666664,5.340058442415176,2,1,2,1,1,0,0,0,0,0,0,0,0,0.0028011204481792717,0,0,1,0,0,0,0,0,0,0,0,0,0,0.19327731092436976,0.32142857142857145,13,1,AMSI_Bypass,PL-008,AmsiScanString RDX Zero Patch (CyberArk)
388,8,48.5,5.148102659253618,3,1,3,1,1,1,0,0,1,0,0,0,0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.17010309278350516,0.14107883817427386,22,1,AMSI_Bypass,PL-009,AmsiOpenSession RET Patch
185,8,23.125,4.590511952175386,1,1,0,0,0,0,0,0,0,0,0,0,9,0.05405405405405406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34054054054054056,0.07368421052631578,3,1,AMSI_Bypass,PL-010,String Concatenation Bypass
398,4,99.5,5.4647248588607775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.16331658291457288,0.59375,3,1,AMSI_Bypass,PL-011,COM Server CLSID Hijack
759,16,47.4375,5.365218054033907,8,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16205533596837945,0.44562334217506633,24,1,AMSI_Bypass,PL-012,amsi.dll DLL Hijack
307,5,61.4,5.372916473326361,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1270358306188925,0.4177215189873418,6,1,AMSI_Bypass,PL-013,AMSI Provider Registry Removal
206,1,206.0,5.085070275815036,2,1,0,0,0,0,5,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17475728155339806,0.19548872180451127,18,1,AMSI_Bypass,PL-014,amsiContext Memory Corruption
1382,30,46.06666666666667,4.758217305740064,1,1,0,0,0,0,10,1,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.11360347322720694,0.16097560975609757,27,1,AMSI_Bypass,PL-015,CLR ScanContent Method Hook
453,10,45.3,4.740336007982842,1,1,3,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.09271523178807947,0.1254125412541254,13,1,AMSI_Bypass,PL-016,CLR.dll AmsiScanBuffer String Modification
470,13,36.15384615384615,5.264096813103263,1,1,3,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.15531914893617021,0.33191489361702126,14,1,AMSI_Bypass,PL-017,Hardware Breakpoint VEH Patchless Bypass
468,11,42.54545454545455,5.143421245450143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002136752136752137,0,0,0,0,0,0,0,0,1,0,0,1,0,0.21794871794871795,0.16117216117216118,5,1,AMSI_Bypass,PL-018,ScriptBlock Smuggling
482,4,120.5,5.231293305192076,0,0,0,0,0,0,5,1,1,0,0,0,12,0.029045643153526972,0,0,0,0,0,0,0,0,0,0,0,0,1,0.26556016597510373,0.2037037037037037,16,1,AMSI_Bypass,PL-019,TrollAMSI Reflection Method Swap
486,11,44.18181818181818,5.168668130312488,1,1,3,1,1,1,0,0,1,0,0,0,0,0.00205761316872428,0,1,0,1,0,0,0,0,0,0,1,0,0,0.15637860082304528,0.17845117845117844,20,1,AMSI_Bypass,PL-020,ETW EtwEventWrite Patch
513,11,46.63636363636363,5.126216323926154,2,1,3,1,1,1,0,0,1,0,0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.14814814814814814,0.12903225806451613,22,1,AMSI_Bypass,PL-021,AmsiScanBuffer Length Zero Patch
442,9,49.111111111111114,4.878312070775915,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08597285067873303,0.11920529801324503,9,1,AMSI_Bypass,PL-022,AMSI Write Raid (No VirtualProtect)
384,3,128.0,5.313741974123401,0,0,0,0,0,0,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171875,0.3054393305439331,8,1,AMSI_Bypass,PL-023,Disable ScriptBlock Logging via Reflection
458,12,38.166666666666664,4.9170038622013985,1,1,0,0,0,0,0,0,0,0,0,0,8,0.017467248908296942,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16812227074235808,0.12802768166089964,3,1,AMSI_Bypass,PL-024,AmsiTrigger Targeted Obfuscation Workflow
1052,16,65.75,5.058055056898242,0,0,5,1,1,1,0,0,0,0,0,0,0,0.0009505703422053232,0,1,0,0,0,0,0,0,0,0,0,0,0,0.10646387832699619,0.26013513513513514,15,1,AMSI_Bypass,PL-025,VBA Macro AMSI Bypass (Office)
67,1,67.0,4.31259749709413,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1044776119402985,0.28205128205128205,0,0,Benign,BEN-000,Normal_Command
52,1,52.0,4.531768565580187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21153846153846154,0.2,0,0,Benign,BEN-001,Normal_Command
39,1,39.0,4.047846769977879,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.30434782608695654,0,0,Benign,BEN-002,Normal_Command
75,1,75.0,4.551612691271604,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.22,0,0,Benign,BEN-003,Normal_Command
67,1,67.0,4.603163631786077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05970149253731343,0.20408163265306123,0,0,Benign,BEN-004,Normal_Command
52,1,52.0,4.302919824620763,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19230769230769232,0.34615384615384615,0,0,Benign,BEN-005,Normal_Command
64,1,64.0,4.782963821688583,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140625,0.23076923076923078,0,0,Benign,BEN-006,Normal_Command
48,1,48.0,4.377167324657884,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.25,0,0,Benign,BEN-007,Normal_Command
65,1,65.0,4.494316850990732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09230769230769231,0.23255813953488372,0,0,Benign,BEN-008,Normal_Command
54,1,54.0,4.24932778093851,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09259259259259259,0.2571428571428571,0,0,Benign,BEN-009,Normal_Command
54,1,54.0,4.342282410728398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09259259259259259,0.2571428571428571,0,0,Benign,BEN-010,Normal_Command
48,1,48.0,4.371115365169272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.21212121212121213,0,0,Benign,BEN-011,Normal_Command
44,1,44.0,4.280470187252587,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.1875,0,0,Benign,BEN-012,Normal_Command
12,1,12.0,3.418295834054489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.0,0,0,Benign,BEN-013,Normal_Command
8,1,8.0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-014,Normal_Command
29,1,29.0,3.8573068568981284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-015,Normal_Command
75,1,75.0,4.282840865134893,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.2978723404255319,0,0,Benign,BEN-016,Normal_Command
77,1,77.0,4.565061625409204,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12987012987012986,0.2608695652173913,0,0,Benign,BEN-017,Normal_Command
58,1,58.0,4.575159822818812,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1724137931034483,0.15789473684210525,0,0,Benign,BEN-018,Normal_Command
38,1,38.0,4.113206053476118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21052631578947367,0.22727272727272727,0,0,Benign,BEN-019,Normal_Command
56,1,56.0,4.430222502793967,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10714285714285714,0.2777777777777778,0,0,Benign,BEN-020,Normal_Command
68,1,68.0,4.515494414932971,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1323529411764706,0.1956521739130435,0,0,Benign,BEN-021,Normal_Command
49,1,49.0,4.230047161830223,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.14705882352941177,0,0,Benign,BEN-022,Normal_Command
37,1,37.0,4.499597622210292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16216216216216217,0.21739130434782608,0,0,Benign,BEN-023,Normal_Command
62,1,62.0,4.836709011755515,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11290322580645161,0.2702702702702703,0,0,Benign,BEN-024,Normal_Command
41,1,41.0,4.63780139475645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14634146341463414,0.30434782608695654,0,0,Benign,BEN-025,Normal_Command
53,1,53.0,4.1989475783432475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07547169811320754,0.16666666666666666,0,0,Benign,BEN-026,Normal_Command
26,1,26.0,3.7773627950641684,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.15,0,0,Benign,BEN-027,Normal_Command
59,1,59.0,4.402978219766114,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1016949152542373,0.2631578947368421,0,0,Benign,BEN-028,Normal_Command
22,1,22.0,3.8796640049025934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545454545456,0.3125,0,0,Benign,BEN-029,Normal_Command
79,1,79.0,4.694600161538013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1518987341772152,0.22916666666666666,0,0,Benign,BEN-030,Normal_Command
17,1,17.0,2.939829017466402,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23529411764705882,0.0,0,0,Benign,BEN-031,Normal_Command
18,1,18.0,3.3502090290998976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05555555555555555,0.0,0,0,Benign,BEN-032,Normal_Command
22,1,22.0,3.6589934152538053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545454545456,0.0,0,0,Benign,BEN-033,Normal_Command
34,1,34.0,4.24173085589259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529411764705,0.6470588235294118,0,0,Benign,BEN-034,Normal_Command
13,1,13.0,3.3927474104487847,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.0,0,0,Benign,BEN-035,Normal_Command
6,1,6.0,2.2516291673878226,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0,Benign,BEN-036,Normal_Command
81,1,81.0,4.618861232313541,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13580246913580246,0.19607843137254902,0,0,Benign,BEN-037,Normal_Command
82,1,82.0,4.774775102433179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13414634146341464,0.27906976744186046,0,0,Benign,BEN-038,Normal_Command
68,1,68.0,4.504773003856491,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07352941176470588,0.30952380952380953,0,0,Benign,BEN-039,Normal_Command
38,1,38.0,4.34359782984884,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13157894736842105,0.24,0,0,Benign,BEN-040,Normal_Command
