code_length,line_count,avg_line_length,entropy,amsi_keyword_count,has_amsi_keyword,win32_api_count,has_virtualprotect,has_getprocaddress,has_loadlibrary,reflection_count,has_reflection,marshal_op_count,backtick_count,has_format_operator,char_cast_count,string_concat_count,plus_operator_density,has_base64,has_memory_patch_pattern,hex_byte_array,has_page_rwx,dllimport_count,has_add_type,has_registry_amsi,has_ps_downgrade,has_scriptblock_ast,has_hw_breakpoint,has_etw_tamper,has_download_cradle,has_clr_targeting,special_char_ratio,case_ratio,composite_risk,label,label_name,source_id,technique_name
73,1,73.0,4.501353586740548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1643835616438356,0.23255813953488372,0,0,Benign,BEN-041,Normal_Command
29,1,29.0,3.8404025467025056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13793103448275862,0.21052631578947367,0,0,Benign,BEN-042,Normal_Command
35,1,35.0,3.85416328885666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.22727272727272727,0,0,Benign,BEN-043,Normal_Command
32,1,32.0,3.9025182662886326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.13043478260869565,0,0,Benign,BEN-044,Normal_Command
50,1,50.0,4.105979129983101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.20588235294117646,0,0,Benign,BEN-045,Normal_Command
45,1,45.0,4.444754974579371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0.2962962962962963,0,0,Benign,BEN-046,Normal_Command
72,1,72.0,4.761269751406731,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1527777777777778,0.2619047619047619,0,0,Benign,BEN-047,Normal_Command
34,1,34.0,3.981296944943374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11764705882352941,0.043478260869565216,0,0,Benign,BEN-048,Normal_Command
48,1,48.0,4.344841929151772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.21875,0,0,Benign,BEN-049,Normal_Command
51,1,51.0,4.385195136251016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0784313725490196,0.18421052631578946,0,0,Benign,BEN-050,Normal_Command
25,1,25.0,3.9434651896016457,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.2222222222222222,0,0,Benign,BEN-051,Normal_Command
68,1,68.0,4.2655867905257505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04411764705882353,0.19607843137254902,0,0,Benign,BEN-052,Normal_Command
15,1,15.0,3.7735572622751845,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0.4,0,0,Benign,BEN-053,Normal_Command
26,1,26.0,3.7192945256669785,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11538461538461539,0.3125,0,0,Benign,BEN-054,Normal_Command
48,1,48.0,4.196854365656767,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.2,0,0,Benign,BEN-055,Normal_Command
43,1,43.0,4.437210684632777,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20930232558139536,0.13043478260869565,0,0,Benign,BEN-056,Normal_Command
42,1,42.0,4.220429781138912,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.1,0,0,Benign,BEN-057,Normal_Command
13,1,13.0,3.180832987205441,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.0,0,0,Benign,BEN-058,Normal_Command
24,1,24.0,4.1053885422075345,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.26666666666666666,0,0,Benign,BEN-059,Normal_Command
23,1,23.0,3.6424896731661263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-060,Normal_Command
10,1,10.0,2.9219280948873623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0,0,Benign,BEN-061,Normal_Command
13,1,13.0,3.0269868333592873,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-062,Normal_Command
60,1,60.0,4.650489295854282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.4722222222222222,0,0,Benign,BEN-063,Normal_Command
37,1,37.0,4.371087149178846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10810810810810811,0.17391304347826086,0,0,Benign,BEN-064,Normal_Command
29,1,29.0,4.064203408622267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758620689655,0.17391304347826086,0,0,Benign,BEN-065,Normal_Command
55,1,55.0,4.389917440561371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.2571428571428571,0,0,Benign,BEN-066,Normal_Command
33,1,33.0,4.184862968552385,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06060606060606061,0.2857142857142857,0,0,Benign,BEN-067,Normal_Command
67,1,67.0,4.302018842809594,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08955223880597014,0.1956521739130435,0,0,Benign,BEN-068,Normal_Command
64,1,64.0,4.544758938909887,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09375,0.18181818181818182,0,0,Benign,BEN-069,Normal_Command
26,1,26.0,3.657385276650178,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538461538464,0.25,0,0,Benign,BEN-070,Normal_Command
58,1,58.0,4.525939943986514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1724137931034483,0.16216216216216217,0,0,Benign,BEN-071,Normal_Command
39,1,39.0,4.214262795507958,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.21428571428571427,0,0,Benign,BEN-072,Normal_Command
20,1,20.0,3.621928094887362,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.26666666666666666,0,0,Benign,BEN-073,Normal_Command
18,1,18.0,3.7254805569978675,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05555555555555555,0.21428571428571427,0,0,Benign,BEN-074,Normal_Command
21,1,21.0,3.6304126608739975,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619047619047616,0.25,0,0,Benign,BEN-075,Normal_Command
19,1,19.0,3.7871439606981383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05263157894736842,0.2857142857142857,0,0,Benign,BEN-076,Normal_Command
7,1,7.0,2.807354922057604,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.5,0,0,Benign,BEN-077,Normal_Command
11,1,11.0,3.277613436819116,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.0,0,0,Benign,BEN-078,Normal_Command
39,1,39.0,4.109138039864114,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15384615384615385,0.034482758620689655,0,0,Benign,BEN-079,Normal_Command
71,1,71.0,4.475913459058832,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056338028169014086,0.19230769230769232,0,0,Benign,BEN-080,Normal_Command
38,1,38.0,4.284001448099095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07894736842105263,0.3333333333333333,0,0,Benign,BEN-081,Normal_Command
21,1,21.0,4.011365041826379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.3333333333333333,0,0,Benign,BEN-082,Normal_Command
19,1,19.0,3.536886723742167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05263157894736842,0.2,0,0,Benign,BEN-083,Normal_Command
23,1,23.0,3.327484781955842,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13043478260869565,0.0,0,0,Benign,BEN-084,Normal_Command
11,1,11.0,3.0957952550009344,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-085,Normal_Command
12,1,12.0,3.4182958340544896,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.0,0,0,Benign,BEN-086,Normal_Command
13,1,13.0,3.5465935642949384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-087,Normal_Command
33,1,33.0,3.8997141947882317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.0,0,0,Benign,BEN-088,Normal_Command
10,1,10.0,2.6464393446710153,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,Benign,BEN-089,Normal_Command
21,1,21.0,3.3680424225727155,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.0,0,0,Benign,BEN-090,Normal_Command
13,1,13.0,3.3927474104487847,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,0.0,0,0,Benign,BEN-091,Normal_Command
37,1,37.0,4.317033095124793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08108108108108109,0.5,0,0,Benign,BEN-092,Normal_Command
71,1,71.0,4.486673879580519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07042253521126761,0.2608695652173913,0,0,Benign,BEN-093,Normal_Command
55,1,55.0,4.306170115165254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07272727272727272,0.24324324324324326,0,0,Benign,BEN-094,Normal_Command
31,1,31.0,4.026619294188054,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16129032258064516,0.23809523809523808,0,0,Benign,BEN-095,Normal_Command
54,1,54.0,4.609067076590744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25925925925925924,0.3448275862068966,0,0,Benign,BEN-096,Normal_Command
12,1,12.0,3.188721875540867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.375,0,0,Benign,BEN-097,Normal_Command
11,1,11.0,2.9139770731827523,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.25,0,0,Benign,BEN-098,Normal_Command
31,1,31.0,3.7685547780590207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06451612903225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22580645161290322,0.18181818181818182,0,0,Benign,BEN-099,Normal_Command
23,1,23.0,3.7622673906514947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21739130434782608,0.3076923076923077,0,0,Benign,BEN-100,Normal_Command
17,1,17.0,3.734521664779752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35294117647058826,0.14285714285714285,0,0,Benign,BEN-101,Normal_Command
33,1,33.0,4.267076408618962,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2727272727272727,0.3,0,0,Benign,BEN-102,Normal_Command
22,1,22.0,3.73215889136457,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3181818181818182,0.4,0,0,Benign,BEN-103,Normal_Command
57,1,57.0,4.298083988632038,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07017543859649122,0.14285714285714285,0,0,Benign,BEN-104,Normal_Command
27,1,27.0,3.9582291686698787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.16666666666666666,0,0,Benign,BEN-105,Normal_Command
17,1,17.0,3.8521687236032816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11764705882352941,4.0,0,0,Benign,BEN-106,Normal_Command
13,1,13.0,3.546593564294939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15384615384615385,2.6666666666666665,0,0,Benign,BEN-107,Normal_Command
20,1,20.0,4.1219280948873624,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0,Benign,BEN-108,Normal_Command
43,1,43.0,4.379298475431077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23255813953488372,0.2222222222222222,0,0,Benign,BEN-109,Normal_Command
31,1,31.0,4.155651552252569,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25806451612903225,0.4375,0,0,Benign,BEN-110,Normal_Command
24,1,24.0,4.084962500721156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2916666666666667,0.3076923076923077,0,0,Benign,BEN-111,Normal_Command
79,1,79.0,4.694179286201514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.22784810126582278,0.28888888888888886,0,0,Benign,BEN-112,Normal_Command
86,1,86.0,4.9460295809096815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.23255813953488372,0.3404255319148936,0,0,Benign,BEN-113,Normal_Command
52,1,52.0,4.401866882846276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15384615384615385,0.15789473684210525,0,0,Benign,BEN-114,Normal_Command
52,1,52.0,4.842186055004733,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2692307692307692,0.26666666666666666,0,0,Benign,BEN-115,Normal_Command
31,1,31.0,4.0022680844408445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0967741935483871,0.2857142857142857,0,0,Benign,BEN-116,Normal_Command
32,1,32.0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28125,0.25,0,0,Benign,BEN-117,Normal_Command
33,1,33.0,4.173033892020167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15151515151515152,0.16666666666666666,0,0,Benign,BEN-118,Normal_Command
